km,tarifa_pesos_tn
1,10015.44
2,10015.44
3,10015.44
4,10015.44
5,10015.44
6,10015.44
7,10015.44
8,10015.44
9,10015.44
10,10015.44
11,10251.86
12,10493.48
13,10735.10
14,10981.91
15,11236.53
16,11496.33
17,11756.13
18,12026.33
19,12301.72
20,12579.71
21,12816.13
22,13055.15
23,13304.56
24,13551.38
25,13808.58
26,14073.58
27,14341.18
28,14616.57
29,14899.76
30,15190.74
31,15364.81
32,15541.47
33,15718.14
34,15897.41
35,16079.27
36,16261.13
37,16440.40
38,16624.86
39,16809.32
40,16998.97
41,17186.03
42,17373.09
43,17565.35
44,17755.00
45,17949.86
46,18144.71
47,18342.16
48,18539.61
49,18739.66
50,18939.71
51,19098.19
52,19256.67
53,19417.75
54,19578.83
55,19742.50
56,19903.58
57,20067.26
58,20230.94
59,20397.21
60,20563.48
61,20732.36
62,20901.23
63,21070.10
64,21236.38
65,21410.45
66,21581.92
67,21755.98
68,21927.46
69,22106.72
70,22280.79
71,22460.05
72,22636.72
73,22818.58
74,23000.45
75,23184.91
76,23366.77
77,23553.83
78,23738.29
79,23930.54
80,24117.60
81,24309.86
82,24502.11
83,24696.97
84,24891.82
85,25089.27
86,25289.32
87,25489.37
88,25689.42
89,25894.66
90,26099.91
91,26307.75
92,26518.19
93,26728.63
94,26941.67
95,27154.71
96,27370.35
97,27591.18
98,27812.02
99,28035.45
100,28261.48
101,28393.98
102,28531.67
103,28669.37
104,28804.47
105,28939.56
106,29077.26
107,29212.36
108,29350.05
109,29487.75
110,29628.05
111,29763.14
112,29900.84
113,30041.14
114,30176.23
115,30316.53
116,30454.22
117,30594.52
118,30734.81
119,30872.51
120,31010.20
121,31150.50
122,31290.79
123,31431.08
124,31571.38
125,31714.27
126,31854.57
127,31994.86
128,32137.75
129,32278.05
130,32420.94
131,32563.83
132,32704.12
133,32847.02
134,32989.91
135,33132.80
136,33278.29
137,33421.18
138,33564.08
139,33709.57
140,33852.46
141,34000.55
142,34143.44
143,34288.93
144,34431.82
145,34579.91
146,34725.40
147,34870.89
148,35018.98
149,35164.47
150,35309.96
151,35460.64
152,35606.13
153,35756.82
154,35902.31
155,36053.00
156,36201.09
157,36349.17
158,36497.26
159,36647.95
160,36796.04
161,36949.32
162,37100.01
163,37248.10
164,37401.38
165,37552.07
166,37705.35
167,37856.04
168,38006.72
169,38160.01
170,38313.29
171,38463.98
172,38619.86
173,38773.15
174,38926.43
175,39082.31
176,39238.19
177,39391.48
178,39547.36
179,39703.24
180,39859.13
181,40015.01
182,40173.49
183,40329.37
184,40485.25
185,40643.73
186,40804.81
187,40963.29
188,41119.17
189,41277.66
190,41441.33
191,41599.81
192,41758.29
193,41921.97
194,42080.45
195,42241.53
196,42405.20
197,42566.28
198,42729.96
199,42891.04
200,43054.71
201,43202.80
202,43353.49
203,43506.77
204,43654.86
205,43805.55
206,43953.64
207,44106.92
208,44257.61
209,44410.89
210,44558.98
211,44712.26
212,44865.55
213,45018.84
214,45169.51
215,45322.81
216,45476.09
217,45629.37
218,45782.66
219,45938.54
220,46089.22
221,46245.11
222,46398.39
223,46554.27
224,46710.16
225,46866.04
226,47021.92
227,47177.80
228,47333.69
229,47489.57
230,47650.65
231,47806.53
232,47965.01
233,48120.89
234,48279.37
235,48440.45
236,48596.33
237,48754.81
238,48913.29
239,49076.97
240,49235.45
241,49393.93
242,49555.01
243,49716.09
244,49877.17
245,50040.84
246,50199.32
247,50360.40
248,50524.08
249,50690.35
250,50851.43
251,51015.11
252,51178.78
253,51342.46
254,51506.14
255,51669.81
256,51836.09
257,51999.77
258,52166.04
259,52334.91
260,52501.19
261,52664.86
262,52833.74
263,53000.01
264,53168.88
265,53335.16
266,53501.43
267,53670.30
268,53839.18
269,54010.65
270,54179.52
271,54348.39
272,54519.86
273,54688.74
274,54862.81
275,55034.28
276,55205.75
277,55377.22
278,55551.29
279,55725.35
280,55896.82
281,56070.89
282,56244.96
283,56421.63
284,56595.70
285,56772.36
286,56946.43
287,57120.50
288,57299.77
289,57473.84
290,57653.10
291,57829.77
292,58009.03
293,58188.30
294,58364.96
295,58546.83
296,58726.09
297,58907.95
298,59087.22
299,59269.08
300,59450.94
301,59583.44
302,59721.14
303,59856.24
304,59991.34
305,60126.43
306,60261.53
307,60396.63
308,60534.33
309,60666.83
310,60804.52
311,60937.02
312,61074.72
313,61209.81
314,61344.91
315,61482.60
316,61617.71
317,61752.81
318,61887.90
319,62025.60
320,62163.30
321,62298.39
322,62436.09
323,62571.19
324,62706.29
325,62843.98
326,62981.68
327,63116.78
328,63254.47
329,63392.17
330,63527.27
331,63667.56
332,63805.26
333,63940.36
334,64078.05
335,64215.75
336,64353.44
337,64491.14
338,64628.84
339,64766.53
340,64906.83
341,65041.92
342,65179.62
343,65319.92
344,65457.61
345,65595.31
346,65733.00
347,65873.30
348,66010.99
349,66151.29
350,66286.39
351,66426.68
352,66566.97
353,66704.67
354,66844.96
355,66985.26
356,67122.95
357,67260.65
358,67400.94
359,67541.24
360,67681.53
361,67821.83
362,67962.12
363,68102.42
364,68240.12
365,68377.81
366,68518.10
367,68658.40
368,68801.29
369,68941.58
370,69081.88
371,69222.17
372,69362.46
373,69502.76
374,69640.46
375,69785.95
376,69923.64
377,70063.94
378,70209.43
379,70347.12
380,70487.42
381,70630.31
382,70770.60
383,70913.49
384,71053.79
385,71196.68
386,71336.98
387,71482.47
388,71625.36
389,71765.65
390,71908.54
391,72051.44
392,72191.73
393,72334.62
394,72477.51
395,72620.41
396,72763.30
397,72903.59
398,73046.49
399,73189.38
400,73332.27
401,73436.19
402,73534.92
403,73633.64
404,73734.97
405,73833.69
406,73935.01
407,74033.74
408,74132.47
409,74233.79
410,74332.51
411,74431.24
412,74532.56
413,74631.29
414,74730.02
415,74831.34
416,74930.06
417,75028.79
418,75132.71
419,75231.44
420,75332.76
421,75431.49
422,75530.21
423,75631.53
424,75730.26
425,75828.99
426,75930.31
427,76029.03
428,76127.76
429,76229.08
430,76327.81
431,76429.13
432,76527.86
433,76626.58
434,76730.51
435,76829.23
436,76925.36
437,77029.28
438,77128.01
439,77226.73
440,77328.05
441,77426.78
442,77528.10
443,77626.83
444,77725.55
445,77826.88
446,77925.60
447,78024.33
448,78125.65
449,78224.38
450,78323.10
451,78424.43
452,78523.15
453,78621.88
454,78725.80
455,78824.53
456,78925.85
457,79024.57
458,79123.30
459,79224.62
460,79323.35
461,79422.07
462,79523.40
463,79622.13
464,79720.86
465,79822.17
466,79920.90
467,80019.62
468,80120.95
469,80219.67
470,80318.40
471,80422.32
472,80521.05
473,80617.17
474,80721.09
475,80819.82
476,80918.55
477,81019.87
478,81118.59
479,81217.32
480,81318.64
481,81417.37
482,81516.09
483,81617.42
484,81716.14
485,81814.87
486,81916.19
487,82014.92
488,82113.64
489,82214.97
490,82313.69
491,82412.42
492,82516.34
493,82615.07
494,82713.79
495,82815.11
496,82913.84
497,83012.57
498,83113.89
499,83212.61
500,83311.34
501,83373.69
502,83438.64
503,83498.40
504,83563.35
505,83625.70
506,83685.46
507,83750.41
508,83812.76
509,83875.11
510,83937.47
511,83997.22
512,84062.17
513,84121.93
514,84186.87
515,84246.63
516,84306.39
517,84371.34
518,84431.10
519,84490.85
520,84555.80
521,84615.56
522,84675.31
523,84740.26
524,84800.02
525,84859.77
526,84922.12
527,84981.88
528,85041.63
529,85103.99
530,85166.34
531,85226.10
532,85288.45
533,85348.20
534,85407.96
535,85467.71
536,85530.07
537,85587.22
538,85646.98
539,85706.73
540,85769.09
541,85828.84
542,85888.60
543,85945.75
544,86005.51
545,86067.86
546,86127.62
547,86184.77
548,86244.53
549,86306.88
550,86364.04
551,86423.79
552,86483.55
553,86540.70
554,86600.46
555,86660.21
556,86719.97
557,86777.13
558,86836.88
559,86894.04
560,86951.19
561,87013.55
562,87070.70
563,87127.85
564,87187.61
565,87244.78
566,87301.93
567,87361.68
568,87418.84
569,87476.00
570,87533.15
571,87590.31
572,87652.66
573,87709.82
574,87766.98
575,87824.14
576,87881.29
577,87938.45
578,87995.61
579,88052.76
580,88109.92
581,88167.08
582,88224.23
583,88281.39
584,88338.55
585,88395.70
586,88450.26
587,88507.42
588,88564.58
589,88621.73
590,88678.89
591,88733.45
592,88790.61
593,88847.76
594,88902.32
595,88959.48
596,89016.64
597,89071.19
598,89128.35
599,89185.51
600,89240.07
601,89297.22
602,89351.78
603,89408.94
604,89463.50
605,89520.66
606,89575.21
607,89627.17
608,89686.93
609,89738.89
610,89796.05
611,89850.61
612,89905.17
613,89962.31
614,90016.89
615,90071.44
616,90126.00
617,90183.16
618,90235.12
619,90289.68
620,90344.23
621,90398.79
622,90453.35
623,90507.91
624,90559.87
625,90617.03
626,90671.59
627,90726.15
628,90780.70
629,90835.26
630,90889.82
631,90939.18
632,90993.74
633,91048.30
634,91102.86
635,91154.82
636,91209.38
637,91263.94
638,91318.50
639,91370.46
640,91422.42
641,91476.98
642,91531.54
643,91583.50
644,91635.46
645,91690.02
646,91741.98
647,91796.54
648,91845.90
649,91900.46
650,91955.02
651,92006.98
652,92058.94
653,92110.90
654,92165.46
655,92214.82
656,92269.38
657,92321.34
658,92375.90
659,92425.26
660,92477.22
661,92531.78
662,92581.15
663,92633.11
664,92687.66
665,92737.04
666,92788.99
667,92843.55
668,92892.91
669,92944.87
670,92996.83
671,93046.20
672,93100.75
673,93152.71
674,93202.08
675,93254.04
676,93303.40
677,93355.36
678,93407.32
679,93456.69
680,93508.65
681,93558.01
682,93609.97
683,93661.93
684,93711.29
685,93763.25
686,93812.62
687,93864.58
688,93916.54
689,93965.90
690,94015.26
691,94064.63
692,94116.59
693,94165.95
694,94217.91
695,94264.68
696,94316.64
697,94366.00
698,94415.36
699,94464.72
700,94516.69
701,94592.03
702,94669.97
703,94745.31
704,94823.25
705,94896.00
706,94971.34
707,95049.28
708,95124.63
709,95199.97
710,95277.91
711,95353.25
712,95426.00
713,95503.95
714,95579.29
715,95657.23
716,95729.97
717,95805.31
718,95883.25
719,95956.00
720,96031.34
721,96109.28
722,96182.03
723,96257.37
724,96335.31
725,96408.06
726,96483.40
727,96556.15
728,96634.09
729,96706.83
730,96782.18
731,96854.92
732,96932.86
733,97005.61
734,97078.35
735,97156.29
736,97229.04
737,97304.38
738,97377.13
739,97452.47
740,97527.81
741,97600.56
742,97673.30
743,97751.25
744,97823.99
745,97896.74
746,97969.48
747,98042.23
748,98120.17
749,98192.91
750,98265.66
751,98338.40
752,98411.15
753,98486.49
754,98561.83
755,98634.58
756,98707.32
757,98782.67
758,98855.41
759,98928.16
760,99000.90
761,99073.65
762,99146.39
763,99221.74
764,99294.49
765,99364.63
766,99437.37
767,99510.12
768,99582.86
769,99655.61
770,99730.95
771,99803.70
772,99873.84
773,99946.59
774,100019.33
775,100092.08
776,100164.82
777,100234.97
778,100310.31
779,100383.06
780,100453.21
781,100525.95
782,100598.70
783,100668.84
784,100741.59
785,100814.33
786,100884.48
787,100957.23
788,101027.37
789,101102.72
790,101172.86
791,101245.61
792,101315.76
793,101388.50
794,101458.65
795,101531.39
796,101601.54
797,101671.69
798,101744.43
799,101814.58
800,101887.32
801,101941.88
802,101999.04
803,102053.60
804,102108.16
805,102165.31
806,102219.87
807,102277.03
808,102328.99
809,102383.55
810,102440.71
811,102495.27
812,102552.42
813,102606.97
814,102661.55
815,102718.69
816,102773.26
817,102827.81
818,102879.78
819,102936.93
820,102991.49
821,103046.05
822,103100.61
823,103155.17
824,103212.32
825,103266.88
826,103318.84
827,103373.40
828,103427.96
829,103482.52
830,103539.68
831,103594.24
832,103648.80
833,103700.76
834,103755.32
835,103809.87
836,103864.43
837,103918.99
838,103973.55
839,104025.51
840,104080.07
841,104134.63
842,104189.19
843,104243.75
844,104295.71
845,104350.27
846,104404.82
847,104459.38
848,104513.94
849,104568.50
850,104617.86
851,104672.42
852,104726.98
853,104781.54
854,104836.10
855,104888.06
856,104940.02
857,104994.58
858,105049.14
859,105101.10
860,105155.66
861,105207.62
862,105262.18
863,105314.14
864,105366.11
865,105420.66
866,105475.22
867,105524.58
868,105579.14
869,105633.70
870,105685.66
871,105737.62
872,105792.18
873,105844.14
874,105898.70
875,105948.06
876,106002.62
877,106057.18
878,106109.14
879,106161.10
880,106213.06
881,106267.62
882,106316.98
883,106371.54
884,106423.50
885,106478.06
886,106527.42
887,106579.38
888,106633.94
889,106683.31
890,106737.86
891,106789.83
892,106839.19
893,106893.75
894,106945.71
895,107000.27
896,107049.63
897,107101.59
898,107156.15
899,107205.51
900,107257.47
901,107306.84
902,107361.39
903,107413.35
904,107462.72
905,107514.68
906,107569.24
907,107618.60
908,107670.56
909,107722.52
910,107771.88
911,107823.85
912,107878.40
913,107927.77
914,107979.74
915,108029.09
916,108081.05
917,108133.01
918,108182.37
919,108234.34
920,108283.70
921,108335.66
922,108390.22
923,108439.58
924,108491.54
925,108543.50
926,108592.87
927,108644.83
928,108694.19
929,108743.55
930,108792.91
931,108844.87
932,108896.84
933,108946.20
934,108998.16
935,109047.52
936,109099.48
937,109151.44
938,109200.81
939,109250.17
940,109299.53
941,109351.49
942,109400.86
943,109452.82
944,109499.58
945,109551.54
946,109603.50
947,109652.87
948,109704.83
949,109751.59
950,109803.55
951,109852.91
952,109902.28
953,109951.64
954,110003.60
955,110050.37
956,110102.33
957,110151.69
958,110201.05
959,110250.41
960,110302.38
961,110349.14
962,110401.10
963,110453.06
964,110499.82
965,110551.79
966,110598.55
967,110650.51
968,110697.28
969,110749.24
970,110798.60
971,110847.96
972,110897.33
973,110946.69
974,110996.05
975,111042.82
976,111094.78
977,111141.54
978,111193.50
979,111240.27
980,111289.63
981,111338.99
982,111388.36
983,111437.72
984,111487.08
985,111533.85
986,111585.81
987,111632.57
988,111679.34
989,111731.30
990,111778.06
991,111827.42
992,111876.79
993,111926.15
994,111972.91
995,112024.88
996,112071.64
997,112121.00
998,112167.77
999,112219.73
1000,112266.49
1001,112326.25
1002,112386.00
1003,112448.36
1004,112508.11
1005,112567.87
1006,112625.02
1007,112687.38
1008,112747.13
1009,112806.89
1010,112866.64
1011,112928.99
1012,112986.15
1013,113045.90
1014,113105.66
1015,113168.01
1016,113225.17
1017,113284.92
1018,113344.68
1019,113404.43
1020,113461.59
1021,113523.94
1022,113581.10
1023,113640.86
1024,113700.61
1025,113757.77
1026,113820.12
1027,113877.28
1028,113937.03
1029,113994.19
1030,114053.94
1031,114111.10
1032,114173.45
1033,114230.61
1034,114287.77
1035,114347.52
1036,114404.68
1037,114464.43
1038,114521.59
1039,114578.75
1040,114641.10
1041,114698.26
1042,114755.42
1043,114812.57
1044,114872.33
1045,114929.48
1046,114986.64
1047,115043.80
1048,115100.95
1049,115158.11
1050,115220.46
1051,115277.62
1052,115334.78
1053,115391.94
1054,115449.09
1055,115506.25
1056,115563.41
1057,115620.56
1058,115677.72
1059,115734.88
1060,115792.03
1061,115849.19
1062,115906.35
1063,115963.50
1064,116020.66
1065,116077.81
1066,116134.97
1067,116189.53
1068,116246.69
1069,116303.85
1070,116361.00
1071,116420.76
1072,116472.72
1073,116529.88
1074,116587.03
1075,116644.19
1076,116698.75
1077,116755.91
1078,116813.06
1079,116867.62
1080,116924.78
1081,116981.94
1082,117036.49
1083,117093.65
1084,117148.21
1085,117205.37
1086,117259.93
1087,117317.08
1088,117371.64
1089,117428.80
1090,117483.36
1091,117540.51
1092,117595.07
1093,117652.23
1094,117704.19
1095,117761.35
1096,117815.91
1097,117870.46
1098,117927.62
1099,117982.18
1100,118036.74
1101,118093.90
1102,118148.46
1103,118203.01
1104,118254.97
1105,118312.13
1106,118366.69
1107,118421.25
1108,118475.81
1109,118530.37
1110,118587.52
1111,118642.08
1112,118694.04
1113,118748.61
1114,118803.16
1115,118857.72
1116,118912.28
1117,118966.84
1118,119018.80
1119,119073.36
1120,119127.92
1121,119182.47
1122,119237.03
1123,119288.99
1124,119343.55
1125,119398.11
1126,119452.67
1127,119507.23
1128,119561.79
1129,119611.15
1130,119665.71
1131,119720.27
1132,119774.83
1133,119826.79
1134,119881.35
1135,119933.31
1136,119987.87
1137,120042.43
1138,120091.79
1139,120146.35
1140,120200.91
1141,120255.47
1142,120304.83
1143,120359.39
1144,120411.35
1145,120463.31
1146,120517.87
1147,120569.83
1148,120624.39
1149,120673.75
1150,120728.31
1151,120780.27
1152,120834.83
1153,120884.19
1154,120938.75
1155,120990.71
1156,121042.67
1157,121094.63
1158,121149.19
1159,121198.55
1160,121250.51
1161,121305.07
1162,121354.44
1163,121406.41
1164,121460.96
1165,121512.92
1166,121562.28
1167,121616.84
1168,121668.80
1169,121718.16
1170,121770.12
1171,121824.68
1172,121874.04
1173,121926.00
1174,121975.37
1175,122027.33
1176,122079.29
1177,122131.25
1178,122183.21
1179,122235.17
1180,122284.53
1181,122336.50
1182,122385.86
1183,122437.82
1184,122489.78
1185,122539.14
1186,122591.10
1187,122640.47
1188,122692.43
1189,122744.39
1190,122793.75
1191,122845.71
1192,122895.07
1193,122947.03
1194,122993.80
1195,123045.76
1196,123097.72
1197,123147.08
1198,123199.04
1199,123248.41
1200,123297.77
1201,123347.13
1202,123399.09
1203,123451.05
1204,123497.82
1205,123549.78
1206,123599.14
1207,123645.91
1208,123697.87
1209,123749.83
1210,123796.59
1211,123848.55
1212,123897.92
1213,123947.28
1214,123996.63
1215,124046.01
1216,124095.37
1217,124144.73
1218,124194.09
1219,124246.05
1220,124292.82
1221,124344.78
1222,124391.54
1223,124440.91
1224,124490.27
1225,124537.03
1226,124589.00
1227,124635.76
1228,124687.72
1229,124734.49
1230,124783.85
1231,124833.21
1232,124882.57
1233,124929.34
1234,124981.30
1235,125028.06
1236,125077.43
1237,125124.19
1238,125173.55
1239,125222.92
1240,125269.68
1241,125319.04
1242,125365.81
1243,125417.77
1244,125464.54
1245,125511.30
1246,125560.66
1247,125607.43
1248,125654.19
1249,125703.55
1250,125750.32
1251,125802.28
1252,125849.04
1253,125898.41
1254,125945.17
1255,125991.94
1256,126041.30
1257,126088.06
1258,126134.83
1259,126184.19
1260,126228.36
1261,126275.12
1262,126324.49
1263,126371.25
1264,126418.01
1265,126467.39
1266,126514.14
1267,126563.51
1268,126607.67
1269,126654.44
1270,126701.20
1271,126750.56
1272,126797.33
1273,126841.50
1274,126890.86
1275,126937.62
1276,126986.99
1277,127031.15
1278,127077.92
1279,127124.68
1280,127171.45
1281,127218.21
1282,127264.98
1283,127309.14
1284,127358.51
1285,127405.27
1286,127449.44
1287,127498.80
1288,127542.97
1289,127589.73
1290,127633.90
1291,127683.26
1292,127727.43
1293,127774.19
1294,127818.36
1295,127867.72
1296,127911.89
1297,127958.65
1298,128005.42
1299,128052.18
1300,128096.35
1301,128140.52
1302,128189.88
1303,128234.05
1304,128278.21
1305,128324.98
1306,128369.14
1307,128415.91
1308,128462.67
1309,128506.84
1310,128551.01
1311,128595.17
1312,128644.54
1313,128688.70
1314,128732.87
1315,128777.04
1316,128826.40
1317,128870.57
1318,128914.73
1319,128958.90
1320,129003.07
1321,129047.23
1322,129091.40
1323,129140.76
1324,129184.93
1325,129229.09
1326,129273.26
1327,129317.43
1328,129364.19
1329,129408.36
1330,129452.53
1331,129496.69
1332,129540.86
1333,129585.03
1334,129629.19
1335,129675.96
1336,129720.12
1337,129764.29
1338,129808.46
1339,129850.03
1340,129894.19
1341,129938.36
1342,129982.53
1343,130029.29
1344,130073.46
1345,130115.03
1346,130159.19
1347,130203.36
1348,130247.53
1349,130291.69
1350,130333.26
1351,130377.43
1352,130424.19
1353,130468.36
1354,130509.93
1355,130554.09
1356,130598.26
1357,130639.83
1358,130684.00
1359,130728.16
1360,130769.73
1361,130813.90
1362,130855.47
1363,130899.64
1364,130943.81
1365,130985.37
1366,131029.54
1367,131071.10
1368,131117.87
1369,131156.84
1370,131203.60
1371,131245.17
1372,131289.34
1373,131330.91
1374,131375.08
1375,131416.64
1376,131460.81
1377,131502.38
1378,131543.95
1379,131588.11
1380,131629.68
1381,131673.85
1382,131715.42
1383,131756.99
1384,131801.15
1385,131842.72
1386,131884.29
1387,131928.46
1388,131970.03
1389,132011.60
1390,132053.16
1391,132097.33
1392,132138.90
1393,132180.47
1394,132222.04
1395,132263.61
1396,132307.77
1397,132349.34
1398,132390.91
1399,132429.88
1400,132471.45
1401,132513.02
1402,132557.18
1403,132598.75
1404,132640.32
1405,132681.89
1406,132723.46
1407,132765.03
1408,132806.60
1409,132848.16
1410,132889.73
1411,132931.30
1412,132972.87
1413,133014.43
1414,133056.01
1415,133097.57
1416,133136.55
1417,133178.12
1418,133219.68
1419,133261.25
1420,133302.82
1421,133341.79
1422,133383.36
1423,133424.93
1424,133466.50
1425,133508.07
1426,133547.04
1427,133586.01
1428,133627.58
1429,133669.14
1430,133710.71
1431,133752.28
1432,133791.25
1433,133830.22
1434,133871.79
1435,133913.36
1436,133952.33
1437,133993.90
1438,134035.47
1439,134074.44
1440,134116.01
1441,134154.98
1442,134193.95
1443,134235.52
1444,134277.09
1445,134316.06
1446,134357.63
1447,134394.00
1448,134435.57
1449,134474.54
1450,134516.11
1451,134557.67
1452,134594.05
1453,134635.62
1454,134674.59
1455,134716.15
1456,134755.13
1457,134796.69
1458,134833.07
1459,134872.04
1460,134913.61
1461,135008.06
1462,135378.51
1463,135471.34
1464,135842.68
1465,136028.35
1466,136169.39
1467,136448.79
1468,136538.41
1469,136724.07
1470,136957.94
1471,137096.30
1472,137421.22
1473,137608.68
1474,137885.39
1475,137980.18
1476,138349.73
1477,138442.56
1478,138630.02
1479,138813.90
1480,139092.56
1481,139185.40
1482,139512.10
1483,139651.35
1484,139975.37
1485,140113.55
1486,140345.63
1487,140579.50
1488,140670.55
1489,141042.77
1490,141061.33
1491,141432.66
1492,141525.49
1493,141712.05
1494,141897.71
1495,142175.91
1496,142454.41
1497,142733.80
1498,142782.00
1499,143105.13
1500,143197.96
